

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:08:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173                           
   174                           	psect	idataBANK0
   175  0286                     __pidataBANK0:
   176                           
   177                           ;initializer for main@F897
   178  0286  343F               	retlw	63
   179  0287  3400               	retlw	0
   180  0288  3406               	retlw	6
   181  0289  3400               	retlw	0
   182  028A  345B               	retlw	91
   183  028B  3400               	retlw	0
   184  028C  344F               	retlw	79
   185  028D  3400               	retlw	0
   186  028E  3466               	retlw	102
   187  028F  3400               	retlw	0
   188  0290  346D               	retlw	109
   189  0291  3400               	retlw	0
   190  0292  347D               	retlw	125
   191  0293  3400               	retlw	0
   192  0294  3407               	retlw	7
   193  0295  3400               	retlw	0
   194  0296  347F               	retlw	127
   195  0297  3400               	retlw	0
   196  0298  346F               	retlw	111
   197  0299  3400               	retlw	0
   198                           
   199                           	psect	strings
   200  02AE                     __pstrings:
   201  02AE                     stringtab:
   202  02AE                     __stringtab:
   203  02AE                     stringcode:	
   204                           ;	String table - string pointers are 1 byte each
   205                           
   206  02AE                     stringdir:
   207  02AE  3002               	movlw	high stringdir
   208  02AF  008A               	movwf	10
   209  02B0  0804               	movf	4,w
   210  02B1  0A84               	incf	4,f
   211  02B2  0782               	addwf	2,f
   212  02B3                     __stringbase:
   213  02B3  3400               	retlw	0
   214  02B4                     __end_of__stringtab:
   215  02B4                     _dpowers:
   216  02B4  3401               	retlw	1
   217  02B5  3400               	retlw	0
   218  02B6  340A               	retlw	10
   219  02B7  3400               	retlw	0
   220  02B8  3464               	retlw	100
   221  02B9  3400               	retlw	0
   222  02BA  34E8               	retlw	232
   223  02BB  3403               	retlw	3
   224  02BC  3410               	retlw	16
   225  02BD  3427               	retlw	39
   226  02BE                     __end_of_dpowers:
   227  0009                     _PORTE	set	9
   228  0001                     _TMR0	set	1
   229  0006                     _PORTB	set	6
   230  000E                     _TMR1L	set	14
   231  000F                     _TMR1H	set	15
   232  0010                     _T1CON	set	16
   233  004A                     _RE2	set	74
   234  0049                     _RE1	set	73
   235  0048                     _RE0	set	72
   236  005D                     _TMR0IE	set	93
   237  005E                     _PEIE	set	94
   238  005F                     _GIE	set	95
   239  0060                     _TMR1IF	set	96
   240  0080                     _TMR1ON	set	128
   241  005A                     _TMR0IF	set	90
   242  0089                     _TRISE	set	137
   243  0081                     _OPTION_REG	set	129
   244  0086                     _TRISB	set	134
   245  02BE                     STR_1:
   246  02BE  3425               	retlw	37	;'%'
   247  02BF  3464               	retlw	100	;'d'
   248  02C0  3400               	retlw	0
   249                           
   250                           	psect	cinit
   251  000F                     start_initialization:	
   252                           ; #config settings
   253                           
   254  000F                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  000F  1383               	bcf	3,7	;select IRP bank0
   258  0010  305E               	movlw	low (__pdataBANK0+20)
   259  0011  00FD               	movwf	btemp+-1
   260  0012  3002               	movlw	high __pidataBANK0
   261  0013  00FE               	movwf	btemp
   262  0014  3086               	movlw	low __pidataBANK0
   263  0015  00FF               	movwf	btemp+1
   264  0016  304A               	movlw	low __pdataBANK0
   265  0017  0084               	movwf	4
   266  0018  120A  118A  22C5  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to BANK0
   269  001D  01DE               	clrf	__pbssBANK0& (0+127)
   270  001E  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   271  001F                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  001F                     __end_of__initialization:
   275  001F  0183               	clrf	3
   276  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssBANK0
   279  005E                     __pbssBANK0:
   280  005E                     _count:
   281  005E                     	ds	2
   282                           
   283                           	psect	dataBANK0
   284  004A                     __pdataBANK0:
   285  004A                     main@F897:
   286  004A                     	ds	20
   287                           
   288                           	psect	inittext
   289  02C1                     init_fetch0:	
   290                           ;	Called with low address in FSR and high address in W
   291                           
   292  02C1  087E               	movf	btemp,w
   293  02C2  008A               	movwf	10
   294  02C3  087F               	movf	btemp+1,w
   295  02C4  0082               	movwf	2
   296  02C5                     init_ram0:	
   297                           ;Called with:
   298                           ;	high address of idata address in btemp 
   299                           ;	low address of idata address in btemp+1 
   300                           ;	low address of data in FSR
   301                           ;	high address + 1 of data in btemp-1
   302                           
   303  02C5  120A  118A  22C1  120A  118A  	fcall	init_fetch0
   304  02CA  0080               	movwf	0
   305  02CB  0A84               	incf	4,f
   306  02CC  0804               	movf	4,w
   307  02CD  067D               	xorwf	btemp+-1,w
   308  02CE  1903               	btfsc	3,2
   309  02CF  3400               	retlw	0
   310  02D0  0AFF               	incf	btemp+1,f
   311  02D1  1903               	btfsc	3,2
   312  02D2  0AFE               	incf	btemp,f
   313  02D3  2AC5               	goto	init_ram0
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_putch:
   318  0070                     ?_Count:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ??_Count:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_Timer1Delay:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     putch@c:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 1 bytes @ 0x0
   335  0070                     	ds	2
   336  0072                     ??_putch:
   337  0072                     ??_Timer1Delay:	
   338                           ; 1 bytes @ 0x2
   339                           
   340  0072                     ?___lwdiv:	
   341                           ; 1 bytes @ 0x2
   342                           
   343  0072                     Timer1Delay@j:	
   344                           ; 2 bytes @ 0x2
   345                           
   346  0072                     ___lwdiv@divisor:	
   347                           ; 2 bytes @ 0x2
   348                           
   349                           
   350                           ; 2 bytes @ 0x2
   351  0072                     	ds	2
   352  0074                     ___lwdiv@dividend:
   353                           
   354                           ; 2 bytes @ 0x4
   355  0074                     	ds	2
   356  0076                     ??___lwdiv:
   357                           
   358                           ; 1 bytes @ 0x6
   359  0076                     	ds	1
   360  0077                     ___lwdiv@quotient:
   361                           
   362                           ; 2 bytes @ 0x7
   363  0077                     	ds	2
   364  0079                     ___lwdiv@counter:
   365                           
   366                           ; 1 bytes @ 0x9
   367  0079                     	ds	1
   368  007A                     ??___lwmod:
   369                           
   370                           ; 1 bytes @ 0xA
   371  007A                     	ds	1
   372  007B                     ___lwmod@counter:
   373                           
   374                           ; 1 bytes @ 0xB
   375  007B                     	ds	1
   376                           
   377                           	psect	cstackBANK0
   378  0020                     __pcstackBANK0:
   379  0020                     ?___lwmod:
   380  0020                     ___lwmod@divisor:	
   381                           ; 2 bytes @ 0x0
   382                           
   383                           
   384                           ; 2 bytes @ 0x0
   385  0020                     	ds	2
   386  0022                     ___lwmod@dividend:
   387                           
   388                           ; 2 bytes @ 0x2
   389  0022                     	ds	2
   390  0024                     ?_printf:
   391                           
   392                           ; 2 bytes @ 0x4
   393  0024                     	ds	2
   394  0026                     ??_printf:
   395                           
   396                           ; 1 bytes @ 0x6
   397  0026                     	ds	3
   398  0029                     printf@ap:
   399                           
   400                           ; 1 bytes @ 0x9
   401  0029                     	ds	1
   402  002A                     printf@flag:
   403                           
   404                           ; 1 bytes @ 0xA
   405  002A                     	ds	1
   406  002B                     printf@prec:
   407                           
   408                           ; 1 bytes @ 0xB
   409  002B                     	ds	1
   410  002C                     printf@f:
   411                           
   412                           ; 1 bytes @ 0xC
   413  002C                     	ds	1
   414  002D                     printf@val:
   415                           
   416                           ; 2 bytes @ 0xD
   417  002D                     	ds	2
   418  002F                     printf@c:
   419                           
   420                           ; 1 bytes @ 0xF
   421  002F                     	ds	1
   422  0030                     ??_main:
   423                           
   424                           ; 1 bytes @ 0x10
   425  0030                     	ds	4
   426  0034                     main@seg:
   427                           
   428                           ; 20 bytes @ 0x14
   429  0034                     	ds	20
   430  0048                     main@i:
   431                           
   432                           ; 2 bytes @ 0x28
   433  0048                     	ds	2
   434                           
   435                           	psect	maintext
   436  0023                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 33 in file "Task_b.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  seg            20   20[BANK0 ] int [10]
   447 ;;  i               2   40[BANK0 ] int 
   448 ;;  j               2    0        int 
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B00/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0      22       0       0       0
   460 ;;      Temps:          0       4       0       0       0
   461 ;;      Totals:         0      26       0       0       0
   462 ;;Total ram usage:       26 bytes
   463 ;; Hardware stack levels required when called:    3
   464 ;; This function calls:
   465 ;;		_Timer1Delay
   466 ;;		_printf
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  0023                     _main:
   475  0023                     l1038:	
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   478                           
   479                           
   480                           ;Task_b.c: 35: int j,i=0;
   481  0023  1283               	bcf	3,5	;RP0=0, select bank0
   482  0024  1303               	bcf	3,6	;RP1=0, select bank0
   483  0025  01C8               	clrf	main@i
   484  0026  01C9               	clrf	main@i+1
   485                           
   486                           ;Task_b.c: 36: TRISB = 0;
   487  0027  1683               	bsf	3,5	;RP0=1, select bank1
   488  0028  1303               	bcf	3,6	;RP1=0, select bank1
   489  0029  0186               	clrf	6	;volatile
   490                           
   491                           ;Task_b.c: 37: PORTB = 0;
   492  002A  1283               	bcf	3,5	;RP0=0, select bank0
   493  002B  1303               	bcf	3,6	;RP1=0, select bank0
   494  002C  0186               	clrf	6	;volatile
   495  002D                     l1040:
   496                           
   497                           ;Task_b.c: 38: GIE = 1;
   498  002D  178B               	bsf	11,7	;volatile
   499  002E                     l1042:
   500                           
   501                           ;Task_b.c: 39: PEIE = 1;
   502  002E  170B               	bsf	11,6	;volatile
   503  002F                     l1044:
   504                           
   505                           ;Task_b.c: 40: TMR0IE = 1;
   506  002F  168B               	bsf	11,5	;volatile
   507  0030                     l1046:
   508                           
   509                           ;Task_b.c: 41: OPTION_REG = 0x07;
   510  0030  3007               	movlw	7
   511  0031  1683               	bsf	3,5	;RP0=1, select bank1
   512  0032  1303               	bcf	3,6	;RP1=0, select bank1
   513  0033  0081               	movwf	1	;volatile
   514  0034                     l1048:
   515                           
   516                           ;Task_b.c: 42: TMR0 = 59;
   517  0034  303B               	movlw	59
   518  0035  1283               	bcf	3,5	;RP0=0, select bank0
   519  0036  1303               	bcf	3,6	;RP1=0, select bank0
   520  0037  0081               	movwf	1	;volatile
   521                           
   522                           ;Task_b.c: 43: TRISE=0X00;
   523  0038  1683               	bsf	3,5	;RP0=1, select bank1
   524  0039  1303               	bcf	3,6	;RP1=0, select bank1
   525  003A  0189               	clrf	9	;volatile
   526                           
   527                           ;Task_b.c: 44: PORTE=0X00;
   528  003B  1283               	bcf	3,5	;RP0=0, select bank0
   529  003C  1303               	bcf	3,6	;RP1=0, select bank0
   530  003D  0189               	clrf	9	;volatile
   531  003E                     l1050:
   532                           
   533                           ;Task_b.c: 45: int seg[10]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x6F};
   534  003E  3034               	movlw	main@seg& (0+255)
   535  003F  0084               	movwf	4
   536  0040  304A               	movlw	low main@F897
   537  0041  00B0               	movwf	??_main
   538  0042  0804               	movf	4,w
   539  0043  00B1               	movwf	??_main+1
   540  0044  3014               	movlw	20
   541  0045  00B2               	movwf	??_main+2
   542  0046                     u490:
   543  0046  0830               	movf	??_main,w
   544  0047  0084               	movwf	4
   545  0048  1383               	bcf	3,7	;select IRP bank0
   546  0049  0800               	movf	0,w
   547  004A  00B3               	movwf	??_main+3
   548  004B  0AB0               	incf	??_main,f
   549  004C  0831               	movf	??_main+1,w
   550  004D  0084               	movwf	4
   551  004E  0833               	movf	??_main+3,w
   552  004F  0080               	movwf	0
   553  0050  0AB1               	incf	??_main+1,f
   554  0051  0BB2               	decfsz	??_main+2,f
   555  0052  2846               	goto	u490
   556  0053                     l1052:
   557                           
   558                           ;Task_b.c: 48: if(count == 100)
   559  0053  3064               	movlw	100
   560  0054  1283               	bcf	3,5	;RP0=0, select bank0
   561  0055  1303               	bcf	3,6	;RP1=0, select bank0
   562  0056  065E               	xorwf	_count,w
   563  0057  045F               	iorwf	_count+1,w
   564  0058  1D03               	btfss	3,2
   565  0059  285B               	goto	u501
   566  005A  285C               	goto	u500
   567  005B                     u501:
   568  005B  2883               	goto	l1084
   569  005C                     u500:
   570  005C                     l1054:
   571                           
   572                           ;Task_b.c: 49: {;Task_b.c: 50: i++;
   573  005C  3001               	movlw	1
   574  005D  07C8               	addwf	main@i,f
   575  005E  1803               	skipnc
   576  005F  0AC9               	incf	main@i+1,f
   577  0060  3000               	movlw	0
   578  0061  07C9               	addwf	main@i+1,f
   579  0062                     l1056:
   580                           
   581                           ;Task_b.c: 51: count = 0;
   582  0062  01DE               	clrf	_count
   583  0063  01DF               	clrf	_count+1
   584  0064  2883               	goto	l1084
   585  0065                     l1058:
   586                           
   587                           ;Task_b.c: 57: PORTB = seg[0];
   588  0065  0834               	movf	main@seg,w
   589  0066  0086               	movwf	6	;volatile
   590                           
   591                           ;Task_b.c: 58: break;
   592  0067  28A8               	goto	l65
   593  0068                     l1060:
   594                           
   595                           ;Task_b.c: 60: PORTB = seg[1];
   596  0068  0836               	movf	main@seg+2,w
   597  0069  0086               	movwf	6	;volatile
   598                           
   599                           ;Task_b.c: 61: break;
   600  006A  28A8               	goto	l65
   601  006B                     l1062:
   602                           
   603                           ;Task_b.c: 63: PORTB = seg[2];
   604  006B  0838               	movf	main@seg+4,w
   605  006C  0086               	movwf	6	;volatile
   606                           
   607                           ;Task_b.c: 64: break;
   608  006D  28A8               	goto	l65
   609  006E                     l1064:
   610                           
   611                           ;Task_b.c: 66: PORTB = seg[3];
   612  006E  083A               	movf	main@seg+6,w
   613  006F  0086               	movwf	6	;volatile
   614                           
   615                           ;Task_b.c: 67: break;
   616  0070  28A8               	goto	l65
   617  0071                     l1066:
   618                           
   619                           ;Task_b.c: 69: PORTB = seg[4];
   620  0071  083C               	movf	main@seg+8,w
   621  0072  0086               	movwf	6	;volatile
   622                           
   623                           ;Task_b.c: 70: break;
   624  0073  28A8               	goto	l65
   625  0074                     l1068:
   626                           
   627                           ;Task_b.c: 72: PORTB = seg[5];
   628  0074  083E               	movf	main@seg+10,w
   629  0075  0086               	movwf	6	;volatile
   630                           
   631                           ;Task_b.c: 73: break;
   632  0076  28A8               	goto	l65
   633  0077                     l1070:
   634                           
   635                           ;Task_b.c: 75: PORTB = seg[6];
   636  0077  0840               	movf	main@seg+12,w
   637  0078  0086               	movwf	6	;volatile
   638                           
   639                           ;Task_b.c: 76: break;
   640  0079  28A8               	goto	l65
   641  007A                     l1072:
   642                           
   643                           ;Task_b.c: 78: PORTB = seg[7];
   644  007A  0842               	movf	main@seg+14,w
   645  007B  0086               	movwf	6	;volatile
   646                           
   647                           ;Task_b.c: 79: break;
   648  007C  28A8               	goto	l65
   649  007D                     l1074:
   650                           
   651                           ;Task_b.c: 81: PORTB = seg[8];
   652  007D  0844               	movf	main@seg+16,w
   653  007E  0086               	movwf	6	;volatile
   654                           
   655                           ;Task_b.c: 82: break;
   656  007F  28A8               	goto	l65
   657  0080                     l1076:
   658                           
   659                           ;Task_b.c: 84: PORTB = seg[9];
   660  0080  0846               	movf	main@seg+18,w
   661  0081  0086               	movwf	6	;volatile
   662                           
   663                           ;Task_b.c: 85: break;
   664  0082  28A8               	goto	l65
   665  0083                     l1084:
   666                           
   667                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   668                           ; Switch size 1, requested type "simple"
   669                           ; Number of cases is 1, Range of values is 0 to 0
   670                           ; switch strategies available:
   671                           ; Name         Instructions Cycles
   672                           ; simple_byte            4     3 (average)
   673                           ; direct_byte           11     8 (fixed)
   674                           ; jumptable            260     6 (fixed)
   675                           ;	Chosen strategy is simple_byte
   676  0083  0849               	movf	main@i+1,w
   677  0084  3A00               	xorlw	0	; case 0
   678  0085  1903               	skipnz
   679  0086  2888               	goto	l1146
   680  0087  28A8               	goto	l65
   681  0088                     l1146:
   682                           
   683                           ; Switch size 1, requested type "simple"
   684                           ; Number of cases is 10, Range of values is 0 to 9
   685                           ; switch strategies available:
   686                           ; Name         Instructions Cycles
   687                           ; simple_byte           31    16 (average)
   688                           ; direct_byte           38     8 (fixed)
   689                           ; jumptable            260     6 (fixed)
   690                           ;	Chosen strategy is simple_byte
   691  0088  0848               	movf	main@i,w
   692  0089  3A00               	xorlw	0	; case 0
   693  008A  1903               	skipnz
   694  008B  2865               	goto	l1058
   695  008C  3A01               	xorlw	1	; case 1
   696  008D  1903               	skipnz
   697  008E  2868               	goto	l1060
   698  008F  3A03               	xorlw	3	; case 2
   699  0090  1903               	skipnz
   700  0091  286B               	goto	l1062
   701  0092  3A01               	xorlw	1	; case 3
   702  0093  1903               	skipnz
   703  0094  286E               	goto	l1064
   704  0095  3A07               	xorlw	7	; case 4
   705  0096  1903               	skipnz
   706  0097  2871               	goto	l1066
   707  0098  3A01               	xorlw	1	; case 5
   708  0099  1903               	skipnz
   709  009A  2874               	goto	l1068
   710  009B  3A03               	xorlw	3	; case 6
   711  009C  1903               	skipnz
   712  009D  2877               	goto	l1070
   713  009E  3A01               	xorlw	1	; case 7
   714  009F  1903               	skipnz
   715  00A0  287A               	goto	l1072
   716  00A1  3A0F               	xorlw	15	; case 8
   717  00A2  1903               	skipnz
   718  00A3  287D               	goto	l1074
   719  00A4  3A01               	xorlw	1	; case 9
   720  00A5  1903               	skipnz
   721  00A6  2880               	goto	l1076
   722  00A7  28A8               	goto	l65
   723  00A8                     l65:
   724                           
   725                           ;Task_b.c: 92: RE0=1;
   726  00A8  1409               	bsf	9,0	;volatile
   727  00A9                     l1086:
   728                           
   729                           ;Task_b.c: 93: Timer1Delay();
   730  00A9  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   731  00AE                     l1088:
   732                           
   733                           ;Task_b.c: 94: RE0=0;
   734  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   735  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   736  00B0  1009               	bcf	9,0	;volatile
   737                           
   738                           ;Task_b.c: 95: Timer1Delay();
   739  00B1  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   740  00B6                     l1090:
   741                           
   742                           ;Task_b.c: 97: RE1=1;
   743  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   744  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   745  00B8  1489               	bsf	9,1	;volatile
   746                           
   747                           ;Task_b.c: 98: Timer1Delay();
   748  00B9  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   749  00BE                     l1092:
   750                           
   751                           ;Task_b.c: 99: RE1=0;
   752  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   753  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   754  00C0  1089               	bcf	9,1	;volatile
   755                           
   756                           ;Task_b.c: 100: Timer1Delay();
   757  00C1  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   758  00C6                     l1094:
   759                           
   760                           ;Task_b.c: 102: RE2=1;
   761  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   762  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   763  00C8  1509               	bsf	9,2	;volatile
   764                           
   765                           ;Task_b.c: 103: Timer1Delay();
   766  00C9  120A  118A  225F  120A  118A  	fcall	_Timer1Delay
   767  00CE                     l1096:
   768                           
   769                           ;Task_b.c: 104: RE2=0;
