

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 15:56:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   745  02F9  1903               	btfsc	3,2
   746  02FA  2AFC               	goto	u1031
   747  02FB  2AFD               	goto	u1030
   748  02FC                     u1031:
   749  02FC  2B11               	goto	l1125
   750  02FD                     u1030:
   751  02FD                     l1121:
   752  02FD  1FF6               	btfss	___xxtofl@val+3,7
   753  02FE  2B00               	goto	u1041
   754  02FF  2B01               	goto	u1040
   755  0300                     u1041:
   756  0300  2B11               	goto	l1125
   757  0301                     u1040:
   758  0301                     l1123:
   759  0301  0973               	comf	___xxtofl@val,w
   760  0302  00A2               	movwf	___xxtofl@arg
   761  0303  0974               	comf	___xxtofl@val+1,w
   762  0304  00A3               	movwf	___xxtofl@arg+1
   763  0305  0975               	comf	___xxtofl@val+2,w
   764  0306  00A4               	movwf	___xxtofl@arg+2
   765  0307  0976               	comf	___xxtofl@val+3,w
   766  0308  00A5               	movwf	___xxtofl@arg+3
   767  0309  0AA2               	incf	___xxtofl@arg,f
   768  030A  1903               	skipnz
   769  030B  0AA3               	incf	___xxtofl@arg+1,f
   770  030C  1903               	skipnz
   771  030D  0AA4               	incf	___xxtofl@arg+2,f
   772  030E  1903               	skipnz
   773  030F  0AA5               	incf	___xxtofl@arg+3,f
   774  0310  2B19               	goto	l568
   775  0311                     l1125:
   776  0311  0876               	movf	___xxtofl@val+3,w
   777  0312  00A5               	movwf	___xxtofl@arg+3
   778  0313  0875               	movf	___xxtofl@val+2,w
   779  0314  00A4               	movwf	___xxtofl@arg+2
   780  0315  0874               	movf	___xxtofl@val+1,w
   781  0316  00A3               	movwf	___xxtofl@arg+1
   782  0317  0873               	movf	___xxtofl@val,w
   783  0318  00A2               	movwf	___xxtofl@arg
   784  0319                     l568:
   785  0319  0876               	movf	___xxtofl@val+3,w
   786  031A  0475               	iorwf	___xxtofl@val+2,w
   787  031B  0474               	iorwf	___xxtofl@val+1,w
   788  031C  0473               	iorwf	___xxtofl@val,w
   789  031D  1D03               	skipz
   790  031E  2B20               	goto	u1051
   791  031F  2B21               	goto	u1050
   792  0320                     u1051:
   793  0320  2B2A               	goto	l1131
   794  0321                     u1050:
   795  0321                     l1127:
   796  0321  3000               	movlw	0
   797  0322  00F6               	movwf	?___xxtofl+3
   798  0323  3000               	movlw	0
   799  0324  00F5               	movwf	?___xxtofl+2
   800  0325  3000               	movlw	0
   801  0326  00F4               	movwf	?___xxtofl+1
   802  0327  3000               	movlw	0
   803  0328  00F3               	movwf	?___xxtofl
   804  0329  2BB0               	goto	l570
   805  032A                     l1131:
   806  032A  3096               	movlw	150
   807  032B  00F7               	movwf	??___xxtofl
   808  032C  0877               	movf	??___xxtofl,w
   809  032D  00A1               	movwf	___xxtofl@exp
   810  032E  2B3C               	goto	l1135
   811  032F                     l1133:
   812  032F  3001               	movlw	1
   813  0330  00F7               	movwf	??___xxtofl
   814  0331  0877               	movf	??___xxtofl,w
   815  0332  07A1               	addwf	___xxtofl@exp,f
   816  0333  3001               	movlw	1
   817  0334                     u1065:
   818  0334  1003               	clrc
   819  0335  0CA5               	rrf	___xxtofl@arg+3,f
   820  0336  0CA4               	rrf	___xxtofl@arg+2,f
   821  0337  0CA3               	rrf	___xxtofl@arg+1,f
   822  0338  0CA2               	rrf	___xxtofl@arg,f
   823  0339  3EFF               	addlw	-1
   824  033A  1D03               	skipz
   825  033B  2B34               	goto	u1065
   826  033C                     l1135:
   827  033C  30FE               	movlw	254
   828  033D  0525               	andwf	___xxtofl@arg+3,w
   829  033E  1D03               	btfss	3,2
   830  033F  2B41               	goto	u1071
   831  0340  2B42               	goto	u1070
   832  0341                     u1071:
   833  0341  2B2F               	goto	l1133
   834  0342                     u1070:
   835  0342  2B5E               	goto	l574
   836  0343                     l1137:
   837  0343  3001               	movlw	1
   838  0344  00F7               	movwf	??___xxtofl
   839  0345  0877               	movf	??___xxtofl,w
   840  0346  07A1               	addwf	___xxtofl@exp,f
   841  0347                     l1139:
   842  0347  3001               	movlw	1
   843  0348  07A2               	addwf	___xxtofl@arg,f
   844  0349  3000               	movlw	0
   845  034A  1803               	skipnc
   846  034B  3001               	movlw	1
   847  034C  07A3               	addwf	___xxtofl@arg+1,f
   848  034D  3000               	movlw	0
   849  034E  1803               	skipnc
   850  034F  3001               	movlw	1
   851  0350  07A4               	addwf	___xxtofl@arg+2,f
   852  0351  3000               	movlw	0
   853  0352  1803               	skipnc
   854  0353  3001               	movlw	1
   855  0354  07A5               	addwf	___xxtofl@arg+3,f
   856  0355                     l1141:
   857  0355  3001               	movlw	1
   858  0356                     u1085:
   859  0356  1003               	clrc
   860  0357  0CA5               	rrf	___xxtofl@arg+3,f
   861  0358  0CA4               	rrf	___xxtofl@arg+2,f
   862  0359  0CA3               	rrf	___xxtofl@arg+1,f
   863  035A  0CA2               	rrf	___xxtofl@arg,f
   864  035B  3EFF               	addlw	-1
   865  035C  1D03               	skipz
   866  035D  2B56               	goto	u1085
   867  035E                     l574:
   868  035E  30FF               	movlw	255
   869  035F  0525               	andwf	___xxtofl@arg+3,w
   870  0360  1D03               	btfss	3,2
   871  0361  2B63               	goto	u1091
   872  0362  2B64               	goto	u1090
   873  0363                     u1091:
   874  0363  2B43               	goto	l1137
   875  0364                     u1090:
   876  0364  2B70               	goto	l1145
   877  0365                     l1143:
   878  0365  3001               	movlw	1
   879  0366  02A1               	subwf	___xxtofl@exp,f
   880  0367  3001               	movlw	1
   881  0368  00F7               	movwf	??___xxtofl
   882  0369                     u1105:
   883  0369  1003               	clrc
   884  036A  0DA2               	rlf	___xxtofl@arg,f
   885  036B  0DA3               	rlf	___xxtofl@arg+1,f
   886  036C  0DA4               	rlf	___xxtofl@arg+2,f
   887  036D  0DA5               	rlf	___xxtofl@arg+3,f
   888  036E  0BF7               	decfsz	??___xxtofl,f
   889  036F  2B69               	goto	u1105
   890  0370                     l1145:
   891  0370  1BA4               	btfsc	___xxtofl@arg+2,7
   892  0371  2B73               	goto	u1111
   893  0372  2B74               	goto	u1110
   894  0373                     u1111:
   895  0373  2B7A               	goto	l581
   896  0374                     u1110:
   897  0374                     l1147:
   898  0374  3002               	movlw	2
   899  0375  0221               	subwf	___xxtofl@exp,w
   900  0376  1803               	skipnc
   901  0377  2B79               	goto	u1121
   902  0378  2B7A               	goto	u1120
   903  0379                     u1121:
   904  0379  2B65               	goto	l1143
   905  037A                     u1120:
   906  037A                     l581:
   907  037A  1821               	btfsc	___xxtofl@exp,0
   908  037B  2B7D               	goto	u1131
   909  037C  2B7E               	goto	u1130
   910  037D                     u1131:
   911  037D  2B86               	goto	l582
   912  037E                     u1130:
   913  037E                     l1149:
   914  037E  30FF               	movlw	255
   915  037F  05A2               	andwf	___xxtofl@arg,f
   916  0380  30FF               	movlw	255
   917  0381  05A3               	andwf	___xxtofl@arg+1,f
   918  0382  307F               	movlw	127
   919  0383  05A4               	andwf	___xxtofl@arg+2,f
   920  0384  30FF               	movlw	255
   921  0385  05A5               	andwf	___xxtofl@arg+3,f
   922  0386                     l582:
   923  0386  1003               	clrc
   924  0387  0CA1               	rrf	___xxtofl@exp,f
   925  0388                     l1151:
   926  0388  0821               	movf	___xxtofl@exp,w
   927  0389  00F7               	movwf	??___xxtofl
   928  038A  01F8               	clrf	??___xxtofl+1
   929  038B  01F9               	clrf	??___xxtofl+2
   930  038C  01FA               	clrf	??___xxtofl+3
   931  038D  3018               	movlw	24
   932  038E                     u1145:
   933  038E  1003               	clrc
   934  038F  0DF7               	rlf	??___xxtofl,f
   935  0390  0DF8               	rlf	??___xxtofl+1,f
   936  0391  0DF9               	rlf	??___xxtofl+2,f
   937  0392  0DFA               	rlf	??___xxtofl+3,f
   938  0393                     u1140:
   939  0393  3EFF               	addlw	-1
   940  0394  1D03               	skipz
   941  0395  2B8E               	goto	u1145
   942  0396  0877               	movf	??___xxtofl,w
   943  0397  04A2               	iorwf	___xxtofl@arg,f
   944  0398  0878               	movf	??___xxtofl+1,w
   945  0399  04A3               	iorwf	___xxtofl@arg+1,f
   946  039A  0879               	movf	??___xxtofl+2,w
   947  039B  04A4               	iorwf	___xxtofl@arg+2,f
   948  039C  087A               	movf	??___xxtofl+3,w
   949  039D  04A5               	iorwf	___xxtofl@arg+3,f
   950  039E                     l1153:
   951  039E  0820               	movf	___xxtofl@sign,w
   952  039F  1903               	btfsc	3,2
   953  03A0  2BA2               	goto	u1151
   954  03A1  2BA3               	goto	u1150
   955  03A2                     u1151:
   956  03A2  2BA8               	goto	l1159
   957  03A3                     u1150:
   958  03A3                     l1155:
   959  03A3  1FF6               	btfss	___xxtofl@val+3,7
   960  03A4  2BA6               	goto	u1161
   961  03A5  2BA7               	goto	u1160
   962  03A6                     u1161:
   963  03A6  2BA8               	goto	l1159
   964  03A7                     u1160:
   965  03A7                     l1157:
   966  03A7  17A5               	bsf	___xxtofl@arg+3,7
   967  03A8                     l1159:
   968  03A8  0825               	movf	___xxtofl@arg+3,w
   969  03A9  00F6               	movwf	?___xxtofl+3
   970  03AA  0824               	movf	___xxtofl@arg+2,w
   971  03AB  00F5               	movwf	?___xxtofl+2
   972  03AC  0823               	movf	___xxtofl@arg+1,w
   973  03AD  00F4               	movwf	?___xxtofl+1
   974  03AE  0822               	movf	___xxtofl@arg,w
   975  03AF  00F3               	movwf	?___xxtofl
   976  03B0                     l570:
   977  03B0  0008               	return
   978  03B1                     __end_of___xxtofl:
   979                           
   980                           	psect	text2
   981  03B1                     __ptext2:	
   982 ;; *************** function ___fltol *****************
   983 ;; Defined at:
   984 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  f1              4   32[BANK0 ] unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  exp1            1   42[BANK0 ] unsigned char 
   989 ;;  sign1           1   41[BANK0 ] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  4   32[BANK0 ] long 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       4       0       0       0
  1000 ;;      Locals:         0       2       0       0       0
  1001 ;;      Temps:          0       5       0       0       0
  1002 ;;      Totals:         0      11       0       0       0
  1003 ;;Total ram usage:       11 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function ___fltol
  1015  03B1                     ___fltol:
  1016  03B1                     l941:	
  1017                           ;incstack = 0
  1018                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1019                           
  1020  03B1  1003               	clrc
  1021  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1022  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1023  03B4  0D42               	rlf	___fltol@f1+2,w
  1024  03B5  0D43               	rlf	___fltol@f1+3,w
  1025  03B6  00C4               	movwf	??___fltol
  1026  03B7  0844               	movf	??___fltol,w
  1027  03B8  00CA               	movwf	___fltol@exp1
  1028  03B9  084A               	movf	___fltol@exp1,w
  1029  03BA  1D03               	btfss	3,2
  1030  03BB  2BBD               	goto	u641
  1031  03BC  2BBE               	goto	u640
  1032  03BD                     u641:
  1033  03BD  2BC7               	goto	l947
  1034  03BE                     u640:
  1035  03BE                     l943:
  1036  03BE  3000               	movlw	0
  1037  03BF  00C3               	movwf	?___fltol+3
  1038  03C0  3000               	movlw	0
  1039  03C1  00C2               	movwf	?___fltol+2
  1040  03C2  3000               	movlw	0
  1041  03C3  00C1               	movwf	?___fltol+1
  1042  03C4  3000               	movlw	0
  1043  03C5  00C0               	movwf	?___fltol
  1044  03C6  2C2C               	goto	l321
  1045  03C7                     l947:
  1046  03C7  0840               	movf	___fltol@f1,w
  1047  03C8  00C4               	movwf	??___fltol
  1048  03C9  0841               	movf	___fltol@f1+1,w
  1049  03CA  00C5               	movwf	??___fltol+1
  1050  03CB  0842               	movf	___fltol@f1+2,w
  1051  03CC  00C6               	movwf	??___fltol+2
  1052  03CD  0843               	movf	___fltol@f1+3,w
  1053  03CE  00C7               	movwf	??___fltol+3
  1054  03CF  301F               	movlw	31
  1055  03D0                     u655:
  1056  03D0  1003               	clrc
  1057  03D1  0CC7               	rrf	??___fltol+3,f
  1058  03D2  0CC6               	rrf	??___fltol+2,f
  1059  03D3  0CC5               	rrf	??___fltol+1,f
  1060  03D4  0CC4               	rrf	??___fltol,f
  1061  03D5                     u650:
  1062  03D5  3EFF               	addlw	-1
  1063  03D6  1D03               	skipz
  1064  03D7  2BD0               	goto	u655
  1065  03D8  0844               	movf	??___fltol,w
  1066  03D9  00C8               	movwf	??___fltol+4
  1067  03DA  0848               	movf	??___fltol+4,w
  1068  03DB  00C9               	movwf	___fltol@sign1
  1069  03DC                     l949:
  1070  03DC  17C2               	bsf	___fltol@f1+2,7
  1071  03DD                     l951:
  1072  03DD  30FF               	movlw	255
  1073  03DE  05C0               	andwf	___fltol@f1,f
  1074  03DF  30FF               	movlw	255
  1075  03E0  05C1               	andwf	___fltol@f1+1,f
  1076  03E1  30FF               	movlw	255
  1077  03E2  05C2               	andwf	___fltol@f1+2,f
  1078  03E3  3000               	movlw	0
  1079  03E4  05C3               	andwf	___fltol@f1+3,f
  1080  03E5                     l953:
  1081  03E5  3096               	movlw	150
  1082  03E6  02CA               	subwf	___fltol@exp1,f
  1083  03E7                     l955:
  1084  03E7  1FCA               	btfss	___fltol@exp1,7
  1085  03E8  2BEA               	goto	u661
  1086  03E9  2BEB               	goto	u660
  1087  03EA                     u661:
  1088  03EA  2C05               	goto	l965
  1089  03EB                     u660:
  1090  03EB                     l957:
  1091  03EB  084A               	movf	___fltol@exp1,w
  1092  03EC  3A80               	xorlw	128
  1093  03ED  3E97               	addlw	151
  1094  03EE  1803               	skipnc
  1095  03EF  2BF1               	goto	u671
  1096  03F0  2BF2               	goto	u670
  1097  03F1                     u671:
  1098  03F1  2BF3               	goto	l963
  1099  03F2                     u670:
  1100  03F2  2BBE               	goto	l943
  1101  03F3                     l963:
  1102  03F3  3001               	movlw	1
  1103  03F4                     u685:
  1104  03F4  1003               	clrc
  1105  03F5  0CC3               	rrf	___fltol@f1+3,f
  1106  03F6  0CC2               	rrf	___fltol@f1+2,f
  1107  03F7  0CC1               	rrf	___fltol@f1+1,f
  1108  03F8  0CC0               	rrf	___fltol@f1,f
  1109  03F9  3EFF               	addlw	-1
  1110  03FA  1D03               	skipz
  1111  03FB  2BF4               	goto	u685
  1112  03FC  3001               	movlw	1
  1113  03FD  00C4               	movwf	??___fltol
  1114  03FE  0844               	movf	??___fltol,w
  1115  03FF  07CA               	addwf	___fltol@exp1,f
  1116  0400  1D03               	btfss	3,2
  1117  0401  2C03               	goto	u691
  1118  0402  2C04               	goto	u690
  1119  0403                     u691:
  1120  0403  2BF3               	goto	l963
  1121  0404                     u690:
  1122  0404  2C1C               	goto	l973
  1123  0405                     l965:
  1124  0405  3020               	movlw	32
  1125  0406  024A               	subwf	___fltol@exp1,w
  1126  0407  1C03               	skipc
  1127  0408  2C0A               	goto	u701
  1128  0409  2C0B               	goto	u700
  1129  040A                     u701:
  1130  040A  2C17               	goto	l328
  1131  040B                     u700:
  1132  040B  2BBE               	goto	l943
  1133  040C                     l971:
  1134  040C  3001               	movlw	1
  1135  040D  00C4               	movwf	??___fltol
  1136  040E                     u715:
  1137  040E  1003               	clrc
  1138  040F  0DC0               	rlf	___fltol@f1,f
  1139  0410  0DC1               	rlf	___fltol@f1+1,f
  1140  0411  0DC2               	rlf	___fltol@f1+2,f
  1141  0412  0DC3               	rlf	___fltol@f1+3,f
  1142  0413  0BC4               	decfsz	??___fltol,f
  1143  0414  2C0E               	goto	u715
  1144  0415  3001               	movlw	1
  1145  0416  02CA               	subwf	___fltol@exp1,f
  1146  0417                     l328:
  1147  0417  084A               	movf	___fltol@exp1,w
  1148  0418  1D03               	btfss	3,2
  1149  0419  2C1B               	goto	u721
  1150  041A  2C1C               	goto	u720
  1151  041B                     u721:
  1152  041B  2C0C               	goto	l971
  1153  041C                     u720:
  1154  041C                     l973:
  1155  041C  0849               	movf	___fltol@sign1,w
  1156  041D  1903               	btfsc	3,2
  1157  041E  2C20               	goto	u731
  1158  041F  2C21               	goto	u730
  1159  0420                     u731:
  1160  0420  2C2C               	goto	l331
  1161  0421                     u730:
  1162  0421                     l975:
  1163  0421  09C0               	comf	___fltol@f1,f
  1164  0422  09C1               	comf	___fltol@f1+1,f
  1165  0423  09C2               	comf	___fltol@f1+2,f
  1166  0424  09C3               	comf	___fltol@f1+3,f
  1167  0425  0AC0               	incf	___fltol@f1,f
  1168  0426  1903               	skipnz
  1169  0427  0AC1               	incf	___fltol@f1+1,f
  1170  0428  1903               	skipnz
  1171  0429  0AC2               	incf	___fltol@f1+2,f
  1172  042A  1903               	skipnz
  1173  042B  0AC3               	incf	___fltol@f1+3,f
  1174  042C                     l331:
  1175  042C                     l321:
  1176  042C  0008               	return
  1177  042D                     __end_of___fltol:
  1178                           
  1179                           	psect	text3
  1180  0016                     __ptext3:	
  1181 ;; *************** function ___fldiv *****************
  1182 ;; Defined at:
  1183 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  a               4    6[BANK0 ] long 
  1186 ;;  b               4   10[BANK0 ] long 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;  grs             4   26[BANK0 ] unsigned long 
  1189 ;;  rem             4   19[BANK0 ] unsigned long 
  1190 ;;  new_exp         2   24[BANK0 ] int 
  1191 ;;  aexp            1   31[BANK0 ] unsigned char 
  1192 ;;  bexp            1   30[BANK0 ] unsigned char 
  1193 ;;  sign            1   23[BANK0 ] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  4    6[BANK0 ] unsigned char 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0, btemp+1
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       8       0       0       0
  1204 ;;      Locals:         0      13       0       0       0
  1205 ;;      Temps:          0       5       0       0       0
  1206 ;;      Totals:         0      26       0       0       0
  1207 ;;Total ram usage:       26 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function ___fldiv
  1219  0016                     ___fldiv:
  1220  0016                     l977:	
  1221                           ;incstack = 0
  1222                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1223                           
  1224  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0018  082D               	movf	___fldiv@b+3,w
  1227  0019  3980               	andlw	128
  1228  001A  00AE               	movwf	??___fldiv
  1229  001B  082E               	movf	??___fldiv,w
  1230  001C  00B7               	movwf	___fldiv@sign
  1231  001D                     l979:
  1232  001D  082D               	movf	___fldiv@b+3,w
  1233  001E  00AE               	movwf	??___fldiv
  1234  001F  072E               	addwf	??___fldiv,w
  1235  0020  00AF               	movwf	??___fldiv+1
  1236  0021  082F               	movf	??___fldiv+1,w
  1237  0022  00BE               	movwf	___fldiv@bexp
  1238  0023                     l981:
  1239  0023  1FAC               	btfss	___fldiv@b+2,7
  1240  0024  2826               	goto	u741
  1241  0025  2827               	goto	u740
  1242  0026                     u741:
  1243  0026  2828               	goto	l985
  1244  0027                     u740:
  1245  0027                     l983:
  1246  0027  143E               	bsf	___fldiv@bexp,0
  1247  0028                     l985:
  1248  0028  083E               	movf	___fldiv@bexp,w
  1249  0029  1903               	btfsc	3,2
  1250  002A  282C               	goto	u751
  1251  002B  282D               	goto	u750
  1252  002C                     u751:
  1253  002C  283D               	goto	l995
  1254  002D                     u750:
  1255  002D                     l987:
  1256  002D  0A3E               	incf	___fldiv@bexp,w
  1257  002E  1D03               	btfss	3,2
  1258  002F  2831               	goto	u761
  1259  0030  2832               	goto	u760
  1260  0031                     u761:
  1261  0031  283A               	goto	l991
  1262  0032                     u760:
  1263  0032                     l989:
  1264  0032  3000               	movlw	0
  1265  0033  00AD               	movwf	___fldiv@b+3
  1266  0034  3000               	movlw	0
  1267  0035  00AC               	movwf	___fldiv@b+2
  1268  0036  3000               	movlw	0
  1269  0037  00AB               	movwf	___fldiv@b+1
  1270  0038  3000               	movlw	0
  1271  0039  00AA               	movwf	___fldiv@b
  1272  003A                     l991:
  1273  003A  17AC               	bsf	___fldiv@b+2,7
  1274  003B                     l993:
  1275  003B  01AD               	clrf	___fldiv@b+3
  1276  003C  2845               	goto	l997
  1277  003D                     l995:
  1278  003D  3000               	movlw	0
  1279  003E  00AD               	movwf	___fldiv@b+3
  1280  003F  3000               	movlw	0
  1281  0040  00AC               	movwf	___fldiv@b+2
  1282  0041  3000               	movlw	0
  1283  0042  00AB               	movwf	___fldiv@b+1
  1284  0043  3000               	movlw	0
  1285  0044  00AA               	movwf	___fldiv@b
  1286  0045                     l997:
  1287  0045  0829               	movf	___fldiv@a+3,w
  1288  0046  3980               	andlw	128
  1289  0047  00AE               	movwf	??___fldiv
  1290  0048  082E               	movf	??___fldiv,w
  1291  0049  06B7               	xorwf	___fldiv@sign,f
  1292  004A                     l999:
  1293  004A  0829               	movf	___fldiv@a+3,w
  1294  004B  00AE               	movwf	??___fldiv
  1295  004C  072E               	addwf	??___fldiv,w
  1296  004D  00AF               	movwf	??___fldiv+1
  1297  004E  082F               	movf	??___fldiv+1,w
  1298  004F  00BF               	movwf	___fldiv@aexp
  1299  0050                     l1001:
  1300  0050  1FA8               	btfss	___fldiv@a+2,7
  1301  0051  2853               	goto	u771
  1302  0052  2854               	goto	u770
  1303  0053                     u771:
  1304  0053  2855               	goto	l1005
  1305  0054                     u770:
  1306  0054                     l1003:
  1307  0054  143F               	bsf	___fldiv@aexp,0
  1308  0055                     l1005:
  1309  0055  083F               	movf	___fldiv@aexp,w
  1310  0056  1903               	btfsc	3,2
  1311  0057  2859               	goto	u781
  1312  0058  285A               	goto	u780
  1313  0059                     u781:
  1314  0059  286A               	goto	l1015
  1315  005A                     u780:
  1316  005A                     l1007:
  1317  005A  0A3F               	incf	___fldiv@aexp,w
  1318  005B  1D03               	btfss	3,2
  1319  005C  285E               	goto	u791
  1320  005D  285F               	goto	u790
  1321  005E                     u791:
  1322  005E  2867               	goto	l1011
  1323  005F                     u790:
  1324  005F                     l1009:
  1325  005F  3000               	movlw	0
  1326  0060  00A9               	movwf	___fldiv@a+3
  1327  0061  3000               	movlw	0
  1328  0062  00A8               	movwf	___fldiv@a+2
  1329  0063  3000               	movlw	0
  1330  0064  00A7               	movwf	___fldiv@a+1
  1331  0065  3000               	movlw	0
  1332  0066  00A6               	movwf	___fldiv@a
  1333  0067                     l1011:
  1334  0067  17A8               	bsf	___fldiv@a+2,7
  1335  0068                     l1013:
  1336  0068  01A9               	clrf	___fldiv@a+3
  1337  0069  2872               	goto	l484
  1338  006A                     l1015:
  1339  006A  3000               	movlw	0
  1340  006B  00A9               	movwf	___fldiv@a+3
  1341  006C  3000               	movlw	0
  1342  006D  00A8               	movwf	___fldiv@a+2
  1343  006E  3000               	movlw	0
  1344  006F  00A7               	movwf	___fldiv@a+1
  1345  0070  3000               	movlw	0
  1346  0071  00A6               	movwf	___fldiv@a
  1347  0072                     l484:
  1348  0072  0829               	movf	___fldiv@a+3,w
  1349  0073  0428               	iorwf	___fldiv@a+2,w
  1350  0074  0427               	iorwf	___fldiv@a+1,w
  1351  0075  0426               	iorwf	___fldiv@a,w
  1352  0076  1D03               	skipz
  1353  0077  2879               	goto	u801
  1354  0078  287A               	goto	u800
  1355  0079                     u801:
  1356  0079  2893               	goto	l1025
  1357  007A                     u800:
  1358  007A                     l1017:
  1359  007A  3000               	movlw	0
  1360  007B  00AD               	movwf	___fldiv@b+3
  1361  007C  3000               	movlw	0
  1362  007D  00AC               	movwf	___fldiv@b+2
  1363  007E  3000               	movlw	0
  1364  007F  00AB               	movwf	___fldiv@b+1
  1365  0080  3000               	movlw	0
  1366  0081  00AA               	movwf	___fldiv@b
  1367  0082  3080               	movlw	128
  1368  0083  04AC               	iorwf	___fldiv@b+2,f
  1369  0084  307F               	movlw	127
  1370  0085  04AD               	iorwf	___fldiv@b+3,f
  1371  0086                     l1019:
  1372  0086  0837               	movf	___fldiv@sign,w
  1373  0087  00AE               	movwf	??___fldiv
  1374  0088  082E               	movf	??___fldiv,w
  1375  0089  04AD               	iorwf	___fldiv@b+3,f
  1376  008A                     l1021:
  1377  008A  082D               	movf	___fldiv@b+3,w
  1378  008B  00A9               	movwf	?___fldiv+3
  1379  008C  082C               	movf	___fldiv@b+2,w
  1380  008D  00A8               	movwf	?___fldiv+2
  1381  008E  082B               	movf	___fldiv@b+1,w
  1382  008F  00A7               	movwf	?___fldiv+1
  1383  0090  082A               	movf	___fldiv@b,w
  1384  0091  00A6               	movwf	?___fldiv
  1385  0092  29F2               	goto	l486
  1386  0093                     l1025:
  1387  0093  083E               	movf	___fldiv@bexp,w
  1388  0094  1D03               	btfss	3,2
  1389  0095  2897               	goto	u811
  1390  0096  2898               	goto	u810
  1391  0097                     u811:
  1392  0097  28A1               	goto	l1031
  1393  0098                     u810:
  1394  0098                     l1027:
  1395  0098  3000               	movlw	0
  1396  0099  00A9               	movwf	?___fldiv+3
  1397  009A  3000               	movlw	0
  1398  009B  00A8               	movwf	?___fldiv+2
  1399  009C  3000               	movlw	0
  1400  009D  00A7               	movwf	?___fldiv+1
  1401  009E  3000               	movlw	0
  1402  009F  00A6               	movwf	?___fldiv
  1403  00A0  29F2               	goto	l486
  1404  00A1                     l1031:
  1405  00A1  083E               	movf	___fldiv@bexp,w
  1406  00A2  00AE               	movwf	??___fldiv
  1407  00A3  01AF               	clrf	??___fldiv+1
  1408  00A4  082F               	movf	??___fldiv+1,w
  1409  00A5  00B1               	movwf	??___fldiv+3
  1410  00A6  083F               	movf	___fldiv@aexp,w
  1411  00A7  022E               	subwf	??___fldiv,w
  1412  00A8  00B0               	movwf	??___fldiv+2
  1413  00A9  1C03               	skipc
  1414  00AA  03B1               	decf	??___fldiv+3,f
  1415  00AB  0830               	movf	??___fldiv+2,w
