

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 15:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.31
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0009                     _PORTE	set	9
   161  004A                     _RE2	set	74
   162  0049                     _RE1	set	73
   163  0048                     _RE0	set	72
   164  0089                     _TRISE	set	137
   165                           
   166                           	psect	cinit
   167  07FC                     start_initialization:	
   168                           ; #config settings
   169                           
   170  07FC                     __initialization:
   171  07FC                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174  07FC                     __end_of__initialization:
   175  07FC  0183               	clrf	3
   176  07FD  120A  118A  2EE1   	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	cstackCOMMON
   179  0070                     __pcstackCOMMON:
   180  0070                     ?_main:
   181  0070                     ??_main:	
   182                           ; 1 bytes @ 0x0
   183                           
   184  0070                     main@i:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 2 bytes @ 0x0
   189  0070                     	ds	2
   190                           
   191                           	psect	maintext
   192  06E1                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 4 in file "Task_a.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;  i               2    0[COMMON] int 
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2, btemp+1
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         2       0       0       0       0
   214 ;;      Temps:          0       0       0       0       0
   215 ;;      Totals:         2       0       0       0       0
   216 ;;Total ram usage:        2 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224                           
   225                           ;psect for function _main
   226  06E1                     _main:
   227  06E1                     l634:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2+btemp+1]
   230                           
   231                           
   232                           ;Task_a.c: 6:     int i;;Task_a.c: 7:     TRISE=0X00;
   233  06E1  1683               	bsf	3,5	;RP0=1, select bank1
   234  06E2  1303               	bcf	3,6	;RP1=0, select bank1
   235  06E3  0189               	clrf	9	;volatile
   236                           
   237                           ;Task_a.c: 8:     PORTE=0X00;
   238  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   239  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   240  06E6  0189               	clrf	9	;volatile
   241  06E7                     l636:
   242                           
   243                           ;Task_a.c: 11:     {;Task_a.c: 12:     RE0=1;
   244  06E7  1409               	bsf	9,0	;volatile
   245                           
   246                           ;Task_a.c: 13:     for(i=0;i<5000;i++);
   247  06E8  01F0               	clrf	main@i
   248  06E9  01F1               	clrf	main@i+1
   249  06EA                     l642:
   250  06EA  3001               	movlw	1
   251  06EB  07F0               	addwf	main@i,f
   252  06EC  1803               	skipnc
   253  06ED  0AF1               	incf	main@i+1,f
   254  06EE  3000               	movlw	0
   255  06EF  07F1               	addwf	main@i+1,f
   256  06F0                     l644:
   257  06F0  0871               	movf	main@i+1,w
   258  06F1  3A80               	xorlw	128
   259  06F2  00FF               	movwf	btemp+1
   260  06F3  3093               	movlw	147
   261  06F4  027F               	subwf	btemp+1,w
   262  06F5  1D03               	skipz
   263  06F6  2EF9               	goto	u15
   264  06F7  3088               	movlw	136
   265  06F8  0270               	subwf	main@i,w
   266  06F9                     u15:
   267  06F9  1C03               	skipc
   268  06FA  2EFC               	goto	u11
   269  06FB  2EFD               	goto	u10
   270  06FC                     u11:
   271  06FC  2EEA               	goto	l642
   272  06FD                     u10:
   273  06FD                     l17:
   274                           
   275                           ;Task_a.c: 14:     RE0=0;
   276  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   277  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   278  06FF  1009               	bcf	9,0	;volatile
   279  0700                     l646:
   280                           
   281                           ;Task_a.c: 15:     for(i=0;i<5000;i++);
   282  0700  01F0               	clrf	main@i
   283  0701  01F1               	clrf	main@i+1
   284  0702                     l652:
   285  0702  3001               	movlw	1
   286  0703  07F0               	addwf	main@i,f
   287  0704  1803               	skipnc
   288  0705  0AF1               	incf	main@i+1,f
   289  0706  3000               	movlw	0
   290  0707  07F1               	addwf	main@i+1,f
   291  0708                     l654:
   292  0708  0871               	movf	main@i+1,w
   293  0709  3A80               	xorlw	128
   294  070A  00FF               	movwf	btemp+1
   295  070B  3093               	movlw	147
   296  070C  027F               	subwf	btemp+1,w
   297  070D  1D03               	skipz
   298  070E  2F11               	goto	u25
   299  070F  3088               	movlw	136
   300  0710  0270               	subwf	main@i,w
   301  0711                     u25:
   302  0711  1C03               	skipc
   303  0712  2F14               	goto	u21
   304  0713  2F15               	goto	u20
   305  0714                     u21:
   306  0714  2F02               	goto	l652
   307  0715                     u20:
   308  0715                     l19:
   309                           
   310                           ;Task_a.c: 17:     RE1=1;
   311  0715  1283               	bcf	3,5	;RP0=0, select bank0
   312  0716  1303               	bcf	3,6	;RP1=0, select bank0
   313  0717  1489               	bsf	9,1	;volatile
   314  0718                     l656:
   315                           
   316                           ;Task_a.c: 18:     for(i=0;i<5000;i++);
   317  0718  01F0               	clrf	main@i
   318  0719  01F1               	clrf	main@i+1
   319  071A                     l662:
   320  071A  3001               	movlw	1
   321  071B  07F0               	addwf	main@i,f
   322  071C  1803               	skipnc
   323  071D  0AF1               	incf	main@i+1,f
   324  071E  3000               	movlw	0
   325  071F  07F1               	addwf	main@i+1,f
   326  0720                     l664:
   327  0720  0871               	movf	main@i+1,w
   328  0721  3A80               	xorlw	128
   329  0722  00FF               	movwf	btemp+1
   330  0723  3093               	movlw	147
   331  0724  027F               	subwf	btemp+1,w
   332  0725  1D03               	skipz
   333  0726  2F29               	goto	u35
   334  0727  3088               	movlw	136
   335  0728  0270               	subwf	main@i,w
   336  0729                     u35:
   337  0729  1C03               	skipc
   338  072A  2F2C               	goto	u31
   339  072B  2F2D               	goto	u30
   340  072C                     u31:
   341  072C  2F1A               	goto	l662
   342  072D                     u30:
   343  072D                     l21:
   344                           
   345                           ;Task_a.c: 19:     RE1=0;
   346  072D  1283               	bcf	3,5	;RP0=0, select bank0
   347  072E  1303               	bcf	3,6	;RP1=0, select bank0
   348  072F  1089               	bcf	9,1	;volatile
   349  0730                     l666:
   350                           
   351                           ;Task_a.c: 20:     for(i=0;i<5000;i++);
   352  0730  01F0               	clrf	main@i
   353  0731  01F1               	clrf	main@i+1
   354  0732                     l672:
   355  0732  3001               	movlw	1
   356  0733  07F0               	addwf	main@i,f
   357  0734  1803               	skipnc
   358  0735  0AF1               	incf	main@i+1,f
   359  0736  3000               	movlw	0
   360  0737  07F1               	addwf	main@i+1,f
   361  0738                     l674:
   362  0738  0871               	movf	main@i+1,w
   363  0739  3A80               	xorlw	128
   364  073A  00FF               	movwf	btemp+1
   365  073B  3093               	movlw	147
   366  073C  027F               	subwf	btemp+1,w
   367  073D  1D03               	skipz
   368  073E  2F41               	goto	u45
   369  073F  3088               	movlw	136
   370  0740  0270               	subwf	main@i,w
   371  0741                     u45:
   372  0741  1C03               	skipc
   373  0742  2F44               	goto	u41
   374  0743  2F45               	goto	u40
   375  0744                     u41:
   376  0744  2F32               	goto	l672
   377  0745                     u40:
   378  0745                     l23:
   379                           
   380                           ;Task_a.c: 22:     RE2=1;
   381  0745  1283               	bcf	3,5	;RP0=0, select bank0
   382  0746  1303               	bcf	3,6	;RP1=0, select bank0
   383  0747  1509               	bsf	9,2	;volatile
   384  0748                     l676:
   385                           
   386                           ;Task_a.c: 23:     for(i=0;i<5000;i++);
   387  0748  01F0               	clrf	main@i
   388  0749  01F1               	clrf	main@i+1
   389  074A                     l682:
   390  074A  3001               	movlw	1
   391  074B  07F0               	addwf	main@i,f
   392  074C  1803               	skipnc
   393  074D  0AF1               	incf	main@i+1,f
   394  074E  3000               	movlw	0
   395  074F  07F1               	addwf	main@i+1,f
   396  0750                     l684:
   397  0750  0871               	movf	main@i+1,w
   398  0751  3A80               	xorlw	128
   399  0752  00FF               	movwf	btemp+1
   400  0753  3093               	movlw	147
   401  0754  027F               	subwf	btemp+1,w
   402  0755  1D03               	skipz
   403  0756  2F59               	goto	u55
   404  0757  3088               	movlw	136
   405  0758  0270               	subwf	main@i,w
   406  0759                     u55:
   407  0759  1C03               	skipc
   408  075A  2F5C               	goto	u51
   409  075B  2F5D               	goto	u50
   410  075C                     u51:
   411  075C  2F4A               	goto	l682
   412  075D                     u50:
   413  075D                     l25:
   414                           
   415                           ;Task_a.c: 24:     RE2=0;
   416  075D  1283               	bcf	3,5	;RP0=0, select bank0
   417  075E  1303               	bcf	3,6	;RP1=0, select bank0
   418  075F  1109               	bcf	9,2	;volatile
   419  0760                     l686:
   420                           
   421                           ;Task_a.c: 25:     for(i=0;i<5000;i++);
   422  0760  01F0               	clrf	main@i
   423  0761  01F1               	clrf	main@i+1
   424  0762                     l692:
   425  0762  3001               	movlw	1
   426  0763  07F0               	addwf	main@i,f
   427  0764  1803               	skipnc
   428  0765  0AF1               	incf	main@i+1,f
   429  0766  3000               	movlw	0
   430  0767  07F1               	addwf	main@i+1,f
   431  0768                     l694:
   432  0768  0871               	movf	main@i+1,w
   433  0769  3A80               	xorlw	128
   434  076A  00FF               	movwf	btemp+1
   435  076B  3093               	movlw	147
   436  076C  027F               	subwf	btemp+1,w
   437  076D  1D03               	skipz
   438  076E  2F71               	goto	u65
   439  076F  3088               	movlw	136
   440  0770  0270               	subwf	main@i,w
   441  0771                     u65:
   442  0771  1C03               	skipc
   443  0772  2F74               	goto	u61
   444  0773  2F75               	goto	u60
   445  0774                     u61:
   446  0774  2F62               	goto	l692
   447  0775                     u60:
   448  0775                     l27:
   449                           
   450                           ;Task_a.c: 27:     RE2=1;
   451  0775  1283               	bcf	3,5	;RP0=0, select bank0
   452  0776  1303               	bcf	3,6	;RP1=0, select bank0
   453  0777  1509               	bsf	9,2	;volatile
   454  0778                     l696:
   455                           
   456                           ;Task_a.c: 28:     for(i=0;i<5000;i++);
   457  0778  01F0               	clrf	main@i
   458  0779  01F1               	clrf	main@i+1
   459  077A                     l702:
   460  077A  3001               	movlw	1
   461  077B  07F0               	addwf	main@i,f
   462  077C  1803               	skipnc
   463  077D  0AF1               	incf	main@i+1,f
   464  077E  3000               	movlw	0
   465  077F  07F1               	addwf	main@i+1,f
   466  0780                     l704:
   467  0780  0871               	movf	main@i+1,w
   468  0781  3A80               	xorlw	128
   469  0782  00FF               	movwf	btemp+1
   470  0783  3093               	movlw	147
   471  0784  027F               	subwf	btemp+1,w
   472  0785  1D03               	skipz
   473  0786  2F89               	goto	u75
   474  0787  3088               	movlw	136
   475  0788  0270               	subwf	main@i,w
   476  0789                     u75:
   477  0789  1C03               	skipc
   478  078A  2F8C               	goto	u71
   479  078B  2F8D               	goto	u70
   480  078C                     u71:
   481  078C  2F7A               	goto	l702
   482  078D                     u70:
   483  078D                     l29:
   484                           
   485                           ;Task_a.c: 29:     RE2=0;
   486  078D  1283               	bcf	3,5	;RP0=0, select bank0
   487  078E  1303               	bcf	3,6	;RP1=0, select bank0
   488  078F  1109               	bcf	9,2	;volatile
   489  0790                     l706:
   490                           
   491                           ;Task_a.c: 30:     for(i=0;i<5000;i++);
   492  0790  01F0               	clrf	main@i
   493  0791  01F1               	clrf	main@i+1
   494  0792                     l712:
   495  0792  3001               	movlw	1
   496  0793  07F0               	addwf	main@i,f
   497  0794  1803               	skipnc
   498  0795  0AF1               	incf	main@i+1,f
   499  0796  3000               	movlw	0
   500  0797  07F1               	addwf	main@i+1,f
   501  0798                     l714:
   502  0798  0871               	movf	main@i+1,w
   503  0799  3A80               	xorlw	128
   504  079A  00FF               	movwf	btemp+1
   505  079B  3093               	movlw	147
   506  079C  027F               	subwf	btemp+1,w
   507  079D  1D03               	skipz
   508  079E  2FA1               	goto	u85
   509  079F  3088               	movlw	136
   510  07A0  0270               	subwf	main@i,w
   511  07A1                     u85:
   512  07A1  1C03               	skipc
   513  07A2  2FA4               	goto	u81
   514  07A3  2FA5               	goto	u80
   515  07A4                     u81:
   516  07A4  2F92               	goto	l712
   517  07A5                     u80:
   518  07A5                     l31:
   519                           
   520                           ;Task_a.c: 32:     RE1=1;
   521  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   522  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   523  07A7  1489               	bsf	9,1	;volatile
   524  07A8                     l716:
   525                           
   526                           ;Task_a.c: 33:     for(i=0;i<5000;i++);
   527  07A8  01F0               	clrf	main@i
   528  07A9  01F1               	clrf	main@i+1
   529  07AA                     l722:
   530  07AA  3001               	movlw	1
   531  07AB  07F0               	addwf	main@i,f
   532  07AC  1803               	skipnc
   533  07AD  0AF1               	incf	main@i+1,f
   534  07AE  3000               	movlw	0
   535  07AF  07F1               	addwf	main@i+1,f
   536  07B0                     l724:
   537  07B0  0871               	movf	main@i+1,w
   538  07B1  3A80               	xorlw	128
   539  07B2  00FF               	movwf	btemp+1
   540  07B3  3093               	movlw	147
   541  07B4  027F               	subwf	btemp+1,w
   542  07B5  1D03               	skipz
   543  07B6  2FB9               	goto	u95
   544  07B7  3088               	movlw	136
   545  07B8  0270               	subwf	main@i,w
   546  07B9                     u95:
   547  07B9  1C03               	skipc
   548  07BA  2FBC               	goto	u91
   549  07BB  2FBD               	goto	u90
   550  07BC                     u91:
   551  07BC  2FAA               	goto	l722
   552  07BD                     u90:
   553  07BD                     l33:
   554                           
   555                           ;Task_a.c: 34:     RE1=0;
   556  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   557  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   558  07BF  1089               	bcf	9,1	;volatile
   559  07C0                     l726:
   560                           
   561                           ;Task_a.c: 35:     for(i=0;i<5000;i++);
   562  07C0  01F0               	clrf	main@i
   563  07C1  01F1               	clrf	main@i+1
   564  07C2                     l732:
   565  07C2  3001               	movlw	1
   566  07C3  07F0               	addwf	main@i,f
   567  07C4  1803               	skipnc
   568  07C5  0AF1               	incf	main@i+1,f
   569  07C6  3000               	movlw	0
   570  07C7  07F1               	addwf	main@i+1,f
   571  07C8                     l734:
   572  07C8  0871               	movf	main@i+1,w
   573  07C9  3A80               	xorlw	128
   574  07CA  00FF               	movwf	btemp+1
   575  07CB  3093               	movlw	147
   576  07CC  027F               	subwf	btemp+1,w
   577  07CD  1D03               	skipz
   578  07CE  2FD1               	goto	u105
   579  07CF  3088               	movlw	136
   580  07D0  0270               	subwf	main@i,w
   581  07D1                     u105:
   582  07D1  1C03               	skipc
   583  07D2  2FD4               	goto	u101
   584  07D3  2FD5               	goto	u100
   585  07D4                     u101:
   586  07D4  2FC2               	goto	l732
   587  07D5                     u100:
   588  07D5                     l35:
   589                           
   590                           ;Task_a.c: 37:     RE0=1;
   591  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   592  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   593  07D7  1409               	bsf	9,0	;volatile
   594  07D8                     l736:
   595                           
   596                           ;Task_a.c: 38:     for(i=0;i<5000;i++);
   597  07D8  01F0               	clrf	main@i
   598  07D9  01F1               	clrf	main@i+1
   599  07DA                     l742:
   600  07DA  3001               	movlw	1
   601  07DB  07F0               	addwf	main@i,f
   602  07DC  1803               	skipnc
   603  07DD  0AF1               	incf	main@i+1,f
   604  07DE  3000               	movlw	0
   605  07DF  07F1               	addwf	main@i+1,f
   606  07E0                     l744:
   607  07E0  0871               	movf	main@i+1,w
   608  07E1  3A80               	xorlw	128
   609  07E2  00FF               	movwf	btemp+1
   610  07E3  3093               	movlw	147
   611  07E4  027F               	subwf	btemp+1,w
   612  07E5  1D03               	skipz
   613  07E6  2FE9               	goto	u115
   614  07E7  3088               	movlw	136
   615  07E8  0270               	subwf	main@i,w
   616  07E9                     u115:
   617  07E9  1C03               	skipc
   618  07EA  2FEC               	goto	u111
   619  07EB  2FED               	goto	u110
   620  07EC                     u111:
   621  07EC  2FDA               	goto	l742
   622  07ED                     u110:
   623  07ED                     l37:
   624                           
   625                           ;Task_a.c: 39:     RE0=0;
   626  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   627  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   628  07EF  1009               	bcf	9,0	;volatile
   629  07F0                     l746:
   630                           
   631                           ;Task_a.c: 40:     for(i=0;i<50000;i++);
   632  07F0  01F0               	clrf	main@i
   633  07F1  01F1               	clrf	main@i+1
   634  07F2                     l750:
   635  07F2  3001               	movlw	1
   636  07F3  07F0               	addwf	main@i,f
   637  07F4  1803               	skipnc
   638  07F5  0AF1               	incf	main@i+1,f
   639  07F6  3000               	movlw	0
   640  07F7  07F1               	addwf	main@i+1,f
   641  07F8  2FF2               	goto	l750
   642  07F9  120A  118A  2800   	ljmp	start
   643  07FC                     __end_of_main:
   644  007E                     btemp	set	126	;btemp
   645  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     330
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jan 23 15:10:33 2021

                     l21 072D                       l31 07A5                       l23 0745  
                     l33 07BD                       l25 075D                       l17 06FD  
                     l35 07D5                       l27 0775                       l19 0715  
                     l37 07ED                       l29 078D                       u10 06FD  
                     u11 06FC                       u20 0715                       u21 0714  
                     u30 072D                       u31 072C                       u15 06F9  
                     u40 0745                       u41 0744                       u25 0711  
                     u50 075D                       u51 075C                       u35 0729  
                     u60 0775                       u61 0774                       u45 0741  
                     u70 078D                       u71 078C                       u55 0759  
                     u80 07A5                       u81 07A4                       u65 0771  
                     u90 07BD                       u91 07BC                       u75 0789  
                     u85 07A1                       u95 07B9                      l702 077A  
                    l712 0792                      l704 0780                      l722 07AA  
                    l714 0798                      l706 0790                      l642 06EA  
                    l634 06E1                      l732 07C2                      l724 07B0  
                    l716 07A8                      l652 0702                      l644 06F0  
                    l636 06E7                      l750 07F2                      l742 07DA  
                    l734 07C8                      l726 07C0                      l662 071A  
                    l654 0708                      l646 0700                      l744 07E0  
                    l736 07D8                      l672 0732                      l664 0720  
                    l656 0718                      l746 07F0                      l682 074A  
                    l674 0738                      l666 0730                      l692 0762  
                    l684 0750                      l676 0748                      l694 0768  
                    l686 0760                      l696 0778                      _RE0 0048  
                    _RE1 0049                      u100 07D5                      _RE2 004A  
                    u101 07D4                      u110 07ED                      u111 07EC  
                    u105 07D1                      u115 07E9                     _main 06E1  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTE 0009                    _TRISE 0089                    main@i 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 06E1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 011B  
