

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 21:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   770                           ; jumptable            260     6 (fixed)
   771                           ;	Chosen strategy is simple_byte
   772  02D1  0850               	movf	main@Left+1,w
   773  02D2  3A00               	xorlw	0	; case 0
   774  02D3  1903               	skipnz
   775  02D4  2AD6               	goto	l1564
   776  02D5  2AB4               	goto	l1464
   777  02D6                     l1564:
   778                           
   779                           ; Switch size 1, requested type "simple"
   780                           ; Number of cases is 10, Range of values is 0 to 9
   781                           ; switch strategies available:
   782                           ; Name         Instructions Cycles
   783                           ; simple_byte           31    16 (average)
   784                           ; direct_byte           38     8 (fixed)
   785                           ; jumptable            260     6 (fixed)
   786                           ;	Chosen strategy is simple_byte
   787  02D6  084F               	movf	main@Left,w
   788  02D7  3A00               	xorlw	0	; case 0
   789  02D8  1903               	skipnz
   790  02D9  2AB4               	goto	l1464
   791  02DA  3A01               	xorlw	1	; case 1
   792  02DB  1903               	skipnz
   793  02DC  2AB6               	goto	l1466
   794  02DD  3A03               	xorlw	3	; case 2
   795  02DE  1903               	skipnz
   796  02DF  2AB9               	goto	l1468
   797  02E0  3A01               	xorlw	1	; case 3
   798  02E1  1903               	skipnz
   799  02E2  2ABC               	goto	l1470
   800  02E3  3A07               	xorlw	7	; case 4
   801  02E4  1903               	skipnz
   802  02E5  2ABF               	goto	l1472
   803  02E6  3A01               	xorlw	1	; case 5
   804  02E7  1903               	skipnz
   805  02E8  2AC2               	goto	l1474
   806  02E9  3A03               	xorlw	3	; case 6
   807  02EA  1903               	skipnz
   808  02EB  2AC5               	goto	l1476
   809  02EC  3A01               	xorlw	1	; case 7
   810  02ED  1903               	skipnz
   811  02EE  2AC8               	goto	l1478
   812  02EF  3A0F               	xorlw	15	; case 8
   813  02F0  1903               	skipnz
   814  02F1  2ACB               	goto	l1480
   815  02F2  3A01               	xorlw	1	; case 9
   816  02F3  1903               	skipnz
   817  02F4  2ACE               	goto	l1482
   818  02F5  2AB4               	goto	l1464
   819  02F6  120A  118A  280C   	ljmp	start
   820  02F9                     __end_of_main:
   821                           
   822                           	psect	text1
   823  02F9                     __ptext1:	
   824 ;; *************** function ___xxtofl *****************
   825 ;; Defined at:
   826 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  sign            1    wreg     unsigned char 
   829 ;;  val             4    3[COMMON] long 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  sign            1    0[BANK0 ] unsigned char 
   832 ;;  arg             4    2[BANK0 ] unsigned long 
   833 ;;  exp             1    1[BANK0 ] unsigned char 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  4    3[COMMON] unsigned char 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         4       0       0       0       0
   844 ;;      Locals:         0       6       0       0       0
   845 ;;      Temps:          4       0       0       0       0
   846 ;;      Totals:         8       6       0       0       0
   847 ;;Total ram usage:       14 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; Hardware stack levels required when called:    1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function ___xxtofl
   859  02F9                     ___xxtofl:
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   863                           ;___xxtofl@sign stored from wreg
   864  02F9  1283               	bcf	3,5	;RP0=0, select bank0
   865  02FA  1303               	bcf	3,6	;RP1=0, select bank0
   866  02FB  00A0               	movwf	___xxtofl@sign
   867  02FC                     l1370:
   868  02FC  0820               	movf	___xxtofl@sign,w
   869  02FD  1903               	btfsc	3,2
   870  02FE  2B00               	goto	u1321
   871  02FF  2B01               	goto	u1320
   872  0300                     u1321:
   873  0300  2B15               	goto	l1376
   874  0301                     u1320:
   875  0301                     l1372:
   876  0301  1FF6               	btfss	___xxtofl@val+3,7
   877  0302  2B04               	goto	u1331
   878  0303  2B05               	goto	u1330
   879  0304                     u1331:
   880  0304  2B15               	goto	l1376
   881  0305                     u1330:
   882  0305                     l1374:
   883  0305  0973               	comf	___xxtofl@val,w
   884  0306  00A2               	movwf	___xxtofl@arg
   885  0307  0974               	comf	___xxtofl@val+1,w
   886  0308  00A3               	movwf	___xxtofl@arg+1
   887  0309  0975               	comf	___xxtofl@val+2,w
   888  030A  00A4               	movwf	___xxtofl@arg+2
   889  030B  0976               	comf	___xxtofl@val+3,w
   890  030C  00A5               	movwf	___xxtofl@arg+3
   891  030D  0AA2               	incf	___xxtofl@arg,f
   892  030E  1903               	skipnz
   893  030F  0AA3               	incf	___xxtofl@arg+1,f
   894  0310  1903               	skipnz
   895  0311  0AA4               	incf	___xxtofl@arg+2,f
   896  0312  1903               	skipnz
   897  0313  0AA5               	incf	___xxtofl@arg+3,f
   898  0314  2B1D               	goto	l585
   899  0315                     l1376:
   900  0315  0876               	movf	___xxtofl@val+3,w
   901  0316  00A5               	movwf	___xxtofl@arg+3
   902  0317  0875               	movf	___xxtofl@val+2,w
   903  0318  00A4               	movwf	___xxtofl@arg+2
   904  0319  0874               	movf	___xxtofl@val+1,w
   905  031A  00A3               	movwf	___xxtofl@arg+1
   906  031B  0873               	movf	___xxtofl@val,w
   907  031C  00A2               	movwf	___xxtofl@arg
   908  031D                     l585:
   909  031D  0876               	movf	___xxtofl@val+3,w
   910  031E  0475               	iorwf	___xxtofl@val+2,w
   911  031F  0474               	iorwf	___xxtofl@val+1,w
   912  0320  0473               	iorwf	___xxtofl@val,w
   913  0321  1D03               	skipz
   914  0322  2B24               	goto	u1341
   915  0323  2B25               	goto	u1340
   916  0324                     u1341:
   917  0324  2B2E               	goto	l1382
   918  0325                     u1340:
   919  0325                     l1378:
   920  0325  3000               	movlw	0
   921  0326  00F6               	movwf	?___xxtofl+3
   922  0327  3000               	movlw	0
   923  0328  00F5               	movwf	?___xxtofl+2
   924  0329  3000               	movlw	0
   925  032A  00F4               	movwf	?___xxtofl+1
   926  032B  3000               	movlw	0
   927  032C  00F3               	movwf	?___xxtofl
   928  032D  2BB4               	goto	l587
   929  032E                     l1382:
   930  032E  3096               	movlw	150
   931  032F  00F7               	movwf	??___xxtofl
   932  0330  0877               	movf	??___xxtofl,w
   933  0331  00A1               	movwf	___xxtofl@exp
   934  0332  2B40               	goto	l1386
   935  0333                     l1384:
   936  0333  3001               	movlw	1
   937  0334  00F7               	movwf	??___xxtofl
   938  0335  0877               	movf	??___xxtofl,w
   939  0336  07A1               	addwf	___xxtofl@exp,f
   940  0337  3001               	movlw	1
   941  0338                     u1355:
   942  0338  1003               	clrc
   943  0339  0CA5               	rrf	___xxtofl@arg+3,f
   944  033A  0CA4               	rrf	___xxtofl@arg+2,f
   945  033B  0CA3               	rrf	___xxtofl@arg+1,f
   946  033C  0CA2               	rrf	___xxtofl@arg,f
   947  033D  3EFF               	addlw	-1
   948  033E  1D03               	skipz
   949  033F  2B38               	goto	u1355
   950  0340                     l1386:
   951  0340  30FE               	movlw	254
   952  0341  0525               	andwf	___xxtofl@arg+3,w
   953  0342  1D03               	btfss	3,2
   954  0343  2B45               	goto	u1361
   955  0344  2B46               	goto	u1360
   956  0345                     u1361:
   957  0345  2B33               	goto	l1384
   958  0346                     u1360:
   959  0346  2B62               	goto	l591
   960  0347                     l1388:
   961  0347  3001               	movlw	1
   962  0348  00F7               	movwf	??___xxtofl
   963  0349  0877               	movf	??___xxtofl,w
   964  034A  07A1               	addwf	___xxtofl@exp,f
   965  034B                     l1390:
   966  034B  3001               	movlw	1
   967  034C  07A2               	addwf	___xxtofl@arg,f
   968  034D  3000               	movlw	0
   969  034E  1803               	skipnc
   970  034F  3001               	movlw	1
   971  0350  07A3               	addwf	___xxtofl@arg+1,f
   972  0351  3000               	movlw	0
   973  0352  1803               	skipnc
   974  0353  3001               	movlw	1
   975  0354  07A4               	addwf	___xxtofl@arg+2,f
   976  0355  3000               	movlw	0
   977  0356  1803               	skipnc
   978  0357  3001               	movlw	1
   979  0358  07A5               	addwf	___xxtofl@arg+3,f
   980  0359                     l1392:
   981  0359  3001               	movlw	1
   982  035A                     u1375:
   983  035A  1003               	clrc
   984  035B  0CA5               	rrf	___xxtofl@arg+3,f
   985  035C  0CA4               	rrf	___xxtofl@arg+2,f
   986  035D  0CA3               	rrf	___xxtofl@arg+1,f
   987  035E  0CA2               	rrf	___xxtofl@arg,f
   988  035F  3EFF               	addlw	-1
   989  0360  1D03               	skipz
   990  0361  2B5A               	goto	u1375
   991  0362                     l591:
   992  0362  30FF               	movlw	255
   993  0363  0525               	andwf	___xxtofl@arg+3,w
   994  0364  1D03               	btfss	3,2
   995  0365  2B67               	goto	u1381
   996  0366  2B68               	goto	u1380
   997  0367                     u1381:
   998  0367  2B47               	goto	l1388
   999  0368                     u1380:
  1000  0368  2B74               	goto	l1396
  1001  0369                     l1394:
  1002  0369  3001               	movlw	1
  1003  036A  02A1               	subwf	___xxtofl@exp,f
  1004  036B  3001               	movlw	1
  1005  036C  00F7               	movwf	??___xxtofl
  1006  036D                     u1395:
  1007  036D  1003               	clrc
  1008  036E  0DA2               	rlf	___xxtofl@arg,f
  1009  036F  0DA3               	rlf	___xxtofl@arg+1,f
  1010  0370  0DA4               	rlf	___xxtofl@arg+2,f
  1011  0371  0DA5               	rlf	___xxtofl@arg+3,f
  1012  0372  0BF7               	decfsz	??___xxtofl,f
  1013  0373  2B6D               	goto	u1395
  1014  0374                     l1396:
  1015  0374  1BA4               	btfsc	___xxtofl@arg+2,7
  1016  0375  2B77               	goto	u1401
  1017  0376  2B78               	goto	u1400
  1018  0377                     u1401:
  1019  0377  2B7E               	goto	l598
  1020  0378                     u1400:
  1021  0378                     l1398:
  1022  0378  3002               	movlw	2
  1023  0379  0221               	subwf	___xxtofl@exp,w
  1024  037A  1803               	skipnc
  1025  037B  2B7D               	goto	u1411
  1026  037C  2B7E               	goto	u1410
  1027  037D                     u1411:
  1028  037D  2B69               	goto	l1394
  1029  037E                     u1410:
  1030  037E                     l598:
  1031  037E  1821               	btfsc	___xxtofl@exp,0
  1032  037F  2B81               	goto	u1421
  1033  0380  2B82               	goto	u1420
  1034  0381                     u1421:
  1035  0381  2B8A               	goto	l599
  1036  0382                     u1420:
  1037  0382                     l1400:
  1038  0382  30FF               	movlw	255
  1039  0383  05A2               	andwf	___xxtofl@arg,f
  1040  0384  30FF               	movlw	255
  1041  0385  05A3               	andwf	___xxtofl@arg+1,f
  1042  0386  307F               	movlw	127
  1043  0387  05A4               	andwf	___xxtofl@arg+2,f
  1044  0388  30FF               	movlw	255
  1045  0389  05A5               	andwf	___xxtofl@arg+3,f
  1046  038A                     l599:
  1047  038A  1003               	clrc
  1048  038B  0CA1               	rrf	___xxtofl@exp,f
  1049  038C                     l1402:
  1050  038C  0821               	movf	___xxtofl@exp,w
  1051  038D  00F7               	movwf	??___xxtofl
  1052  038E  01F8               	clrf	??___xxtofl+1
  1053  038F  01F9               	clrf	??___xxtofl+2
  1054  0390  01FA               	clrf	??___xxtofl+3
  1055  0391  3018               	movlw	24
  1056  0392                     u1435:
  1057  0392  1003               	clrc
  1058  0393  0DF7               	rlf	??___xxtofl,f
  1059  0394  0DF8               	rlf	??___xxtofl+1,f
  1060  0395  0DF9               	rlf	??___xxtofl+2,f
  1061  0396  0DFA               	rlf	??___xxtofl+3,f
  1062  0397                     u1430:
  1063  0397  3EFF               	addlw	-1
  1064  0398  1D03               	skipz
  1065  0399  2B92               	goto	u1435
  1066  039A  0877               	movf	??___xxtofl,w
  1067  039B  04A2               	iorwf	___xxtofl@arg,f
  1068  039C  0878               	movf	??___xxtofl+1,w
  1069  039D  04A3               	iorwf	___xxtofl@arg+1,f
  1070  039E  0879               	movf	??___xxtofl+2,w
  1071  039F  04A4               	iorwf	___xxtofl@arg+2,f
  1072  03A0  087A               	movf	??___xxtofl+3,w
  1073  03A1  04A5               	iorwf	___xxtofl@arg+3,f
  1074  03A2                     l1404:
  1075  03A2  0820               	movf	___xxtofl@sign,w
  1076  03A3  1903               	btfsc	3,2
  1077  03A4  2BA6               	goto	u1441
  1078  03A5  2BA7               	goto	u1440
  1079  03A6                     u1441:
  1080  03A6  2BAC               	goto	l1410
  1081  03A7                     u1440:
  1082  03A7                     l1406:
  1083  03A7  1FF6               	btfss	___xxtofl@val+3,7
  1084  03A8  2BAA               	goto	u1451
  1085  03A9  2BAB               	goto	u1450
  1086  03AA                     u1451:
  1087  03AA  2BAC               	goto	l1410
  1088  03AB                     u1450:
  1089  03AB                     l1408:
  1090  03AB  17A5               	bsf	___xxtofl@arg+3,7
  1091  03AC                     l1410:
  1092  03AC  0825               	movf	___xxtofl@arg+3,w
  1093  03AD  00F6               	movwf	?___xxtofl+3
  1094  03AE  0824               	movf	___xxtofl@arg+2,w
  1095  03AF  00F5               	movwf	?___xxtofl+2
  1096  03B0  0823               	movf	___xxtofl@arg+1,w
  1097  03B1  00F4               	movwf	?___xxtofl+1
  1098  03B2  0822               	movf	___xxtofl@arg,w
  1099  03B3  00F3               	movwf	?___xxtofl
  1100  03B4                     l587:
  1101  03B4  0008               	return
  1102  03B5                     __end_of___xxtofl:
  1103                           
  1104                           	psect	text2
  1105  03B5                     __ptext2:	
  1106 ;; *************** function ___fltol *****************
  1107 ;; Defined at:
  1108 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  f1              4   32[BANK0 ] unsigned char 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  exp1            1   42[BANK0 ] unsigned char 
  1113 ;;  sign1           1   41[BANK0 ] unsigned char 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  4   32[BANK0 ] long 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       4       0       0       0
  1124 ;;      Locals:         0       2       0       0       0
  1125 ;;      Temps:          0       5       0       0       0
  1126 ;;      Totals:         0      11       0       0       0
  1127 ;;Total ram usage:       11 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function ___fltol
  1139  03B5                     ___fltol:
  1140  03B5                     l1192:	
  1141                           ;incstack = 0
  1142                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1143                           
  1144  03B5  1003               	clrc
  1145  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1146  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1147  03B8  0D42               	rlf	___fltol@f1+2,w
  1148  03B9  0D43               	rlf	___fltol@f1+3,w
  1149  03BA  00C4               	movwf	??___fltol
  1150  03BB  0844               	movf	??___fltol,w
  1151  03BC  00CA               	movwf	___fltol@exp1
  1152  03BD  084A               	movf	___fltol@exp1,w
  1153  03BE  1D03               	btfss	3,2
  1154  03BF  2BC1               	goto	u931
  1155  03C0  2BC2               	goto	u930
  1156  03C1                     u931:
  1157  03C1  2BCB               	goto	l1198
  1158  03C2                     u930:
  1159  03C2                     l1194:
  1160  03C2  3000               	movlw	0
  1161  03C3  00C3               	movwf	?___fltol+3
  1162  03C4  3000               	movlw	0
  1163  03C5  00C2               	movwf	?___fltol+2
  1164  03C6  3000               	movlw	0
  1165  03C7  00C1               	movwf	?___fltol+1
  1166  03C8  3000               	movlw	0
  1167  03C9  00C0               	movwf	?___fltol
  1168  03CA  2C30               	goto	l338
  1169  03CB                     l1198:
  1170  03CB  0840               	movf	___fltol@f1,w
  1171  03CC  00C4               	movwf	??___fltol
  1172  03CD  0841               	movf	___fltol@f1+1,w
  1173  03CE  00C5               	movwf	??___fltol+1
  1174  03CF  0842               	movf	___fltol@f1+2,w
  1175  03D0  00C6               	movwf	??___fltol+2
  1176  03D1  0843               	movf	___fltol@f1+3,w
  1177  03D2  00C7               	movwf	??___fltol+3
  1178  03D3  301F               	movlw	31
  1179  03D4                     u945:
  1180  03D4  1003               	clrc
  1181  03D5  0CC7               	rrf	??___fltol+3,f
  1182  03D6  0CC6               	rrf	??___fltol+2,f
  1183  03D7  0CC5               	rrf	??___fltol+1,f
  1184  03D8  0CC4               	rrf	??___fltol,f
  1185  03D9                     u940:
  1186  03D9  3EFF               	addlw	-1
  1187  03DA  1D03               	skipz
  1188  03DB  2BD4               	goto	u945
  1189  03DC  0844               	movf	??___fltol,w
  1190  03DD  00C8               	movwf	??___fltol+4
  1191  03DE  0848               	movf	??___fltol+4,w
  1192  03DF  00C9               	movwf	___fltol@sign1
  1193  03E0                     l1200:
  1194  03E0  17C2               	bsf	___fltol@f1+2,7
  1195  03E1                     l1202:
  1196  03E1  30FF               	movlw	255
  1197  03E2  05C0               	andwf	___fltol@f1,f
  1198  03E3  30FF               	movlw	255
  1199  03E4  05C1               	andwf	___fltol@f1+1,f
  1200  03E5  30FF               	movlw	255
  1201  03E6  05C2               	andwf	___fltol@f1+2,f
  1202  03E7  3000               	movlw	0
  1203  03E8  05C3               	andwf	___fltol@f1+3,f
  1204  03E9                     l1204:
  1205  03E9  3096               	movlw	150
  1206  03EA  02CA               	subwf	___fltol@exp1,f
  1207  03EB                     l1206:
  1208  03EB  1FCA               	btfss	___fltol@exp1,7
  1209  03EC  2BEE               	goto	u951
  1210  03ED  2BEF               	goto	u950
  1211  03EE                     u951:
  1212  03EE  2C09               	goto	l1216
  1213  03EF                     u950:
  1214  03EF                     l1208:
  1215  03EF  084A               	movf	___fltol@exp1,w
  1216  03F0  3A80               	xorlw	128
  1217  03F1  3E97               	addlw	151
  1218  03F2  1803               	skipnc
  1219  03F3  2BF5               	goto	u961
  1220  03F4  2BF6               	goto	u960
  1221  03F5                     u961:
  1222  03F5  2BF7               	goto	l1214
  1223  03F6                     u960:
  1224  03F6  2BC2               	goto	l1194
  1225  03F7                     l1214:
  1226  03F7  3001               	movlw	1
  1227  03F8                     u975:
  1228  03F8  1003               	clrc
  1229  03F9  0CC3               	rrf	___fltol@f1+3,f
  1230  03FA  0CC2               	rrf	___fltol@f1+2,f
  1231  03FB  0CC1               	rrf	___fltol@f1+1,f
  1232  03FC  0CC0               	rrf	___fltol@f1,f
  1233  03FD  3EFF               	addlw	-1
  1234  03FE  1D03               	skipz
  1235  03FF  2BF8               	goto	u975
  1236  0400  3001               	movlw	1
  1237  0401  00C4               	movwf	??___fltol
  1238  0402  0844               	movf	??___fltol,w
  1239  0403  07CA               	addwf	___fltol@exp1,f
  1240  0404  1D03               	btfss	3,2
  1241  0405  2C07               	goto	u981
  1242  0406  2C08               	goto	u980
  1243  0407                     u981:
  1244  0407  2BF7               	goto	l1214
  1245  0408                     u980:
  1246  0408  2C20               	goto	l1224
  1247  0409                     l1216:
  1248  0409  3020               	movlw	32
  1249  040A  024A               	subwf	___fltol@exp1,w
  1250  040B  1C03               	skipc
  1251  040C  2C0E               	goto	u991
  1252  040D  2C0F               	goto	u990
  1253  040E                     u991:
  1254  040E  2C1B               	goto	l345
  1255  040F                     u990:
  1256  040F  2BC2               	goto	l1194
  1257  0410                     l1222:
  1258  0410  3001               	movlw	1
  1259  0411  00C4               	movwf	??___fltol
  1260  0412                     u1005:
  1261  0412  1003               	clrc
  1262  0413  0DC0               	rlf	___fltol@f1,f
  1263  0414  0DC1               	rlf	___fltol@f1+1,f
  1264  0415  0DC2               	rlf	___fltol@f1+2,f
  1265  0416  0DC3               	rlf	___fltol@f1+3,f
  1266  0417  0BC4               	decfsz	??___fltol,f
  1267  0418  2C12               	goto	u1005
  1268  0419  3001               	movlw	1
  1269  041A  02CA               	subwf	___fltol@exp1,f
  1270  041B                     l345:
  1271  041B  084A               	movf	___fltol@exp1,w
  1272  041C  1D03               	btfss	3,2
  1273  041D  2C1F               	goto	u1011
  1274  041E  2C20               	goto	u1010
  1275  041F                     u1011:
  1276  041F  2C10               	goto	l1222
  1277  0420                     u1010:
  1278  0420                     l1224:
  1279  0420  0849               	movf	___fltol@sign1,w
  1280  0421  1903               	btfsc	3,2
  1281  0422  2C24               	goto	u1021
  1282  0423  2C25               	goto	u1020
  1283  0424                     u1021:
  1284  0424  2C30               	goto	l348
  1285  0425                     u1020:
  1286  0425                     l1226:
  1287  0425  09C0               	comf	___fltol@f1,f
  1288  0426  09C1               	comf	___fltol@f1+1,f
  1289  0427  09C2               	comf	___fltol@f1+2,f
  1290  0428  09C3               	comf	___fltol@f1+3,f
  1291  0429  0AC0               	incf	___fltol@f1,f
  1292  042A  1903               	skipnz
  1293  042B  0AC1               	incf	___fltol@f1+1,f
  1294  042C  1903               	skipnz
  1295  042D  0AC2               	incf	___fltol@f1+2,f
  1296  042E  1903               	skipnz
  1297  042F  0AC3               	incf	___fltol@f1+3,f
  1298  0430                     l348:
  1299  0430                     l338:
  1300  0430  0008               	return
  1301  0431                     __end_of___fltol:
  1302                           
  1303                           	psect	text3
  1304  0016                     __ptext3:	
  1305 ;; *************** function ___fldiv *****************
  1306 ;; Defined at:
  1307 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  a               4    6[BANK0 ] long 
  1310 ;;  b               4   10[BANK0 ] long 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  grs             4   26[BANK0 ] unsigned long 
  1313 ;;  rem             4   19[BANK0 ] unsigned long 
  1314 ;;  new_exp         2   24[BANK0 ] int 
  1315 ;;  aexp            1   31[BANK0 ] unsigned char 
  1316 ;;  bexp            1   30[BANK0 ] unsigned char 
  1317 ;;  sign            1   23[BANK0 ] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  4    6[BANK0 ] unsigned char 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, btemp+1
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       8       0       0       0
  1328 ;;      Locals:         0      13       0       0       0
  1329 ;;      Temps:          0       5       0       0       0
  1330 ;;      Totals:         0      26       0       0       0
  1331 ;;Total ram usage:       26 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function ___fldiv
  1343  0016                     ___fldiv:
  1344  0016                     l1228:	
  1345                           ;incstack = 0
  1346                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1347                           
  1348  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0018  082D               	movf	___fldiv@b+3,w
  1351  0019  3980               	andlw	128
  1352  001A  00AE               	movwf	??___fldiv
  1353  001B  082E               	movf	??___fldiv,w
  1354  001C  00B7               	movwf	___fldiv@sign
  1355  001D                     l1230:
  1356  001D  082D               	movf	___fldiv@b+3,w
  1357  001E  00AE               	movwf	??___fldiv
  1358  001F  072E               	addwf	??___fldiv,w
  1359  0020  00AF               	movwf	??___fldiv+1
  1360  0021  082F               	movf	??___fldiv+1,w
  1361  0022  00BE               	movwf	___fldiv@bexp
  1362  0023                     l1232:
  1363  0023  1FAC               	btfss	___fldiv@b+2,7
  1364  0024  2826               	goto	u1031
  1365  0025  2827               	goto	u1030
  1366  0026                     u1031:
  1367  0026  2828               	goto	l1236
  1368  0027                     u1030:
  1369  0027                     l1234:
  1370  0027  143E               	bsf	___fldiv@bexp,0
  1371  0028                     l1236:
  1372  0028  083E               	movf	___fldiv@bexp,w
  1373  0029  1903               	btfsc	3,2
  1374  002A  282C               	goto	u1041
  1375  002B  282D               	goto	u1040
  1376  002C                     u1041:
  1377  002C  283D               	goto	l1246
  1378  002D                     u1040:
  1379  002D                     l1238:
  1380  002D  0A3E               	incf	___fldiv@bexp,w
  1381  002E  1D03               	btfss	3,2
  1382  002F  2831               	goto	u1051
  1383  0030  2832               	goto	u1050
  1384  0031                     u1051:
  1385  0031  283A               	goto	l1242
  1386  0032                     u1050:
  1387  0032                     l1240:
  1388  0032  3000               	movlw	0
  1389  0033  00AD               	movwf	___fldiv@b+3
  1390  0034  3000               	movlw	0
  1391  0035  00AC               	movwf	___fldiv@b+2
  1392  0036  3000               	movlw	0
  1393  0037  00AB               	movwf	___fldiv@b+1
  1394  0038  3000               	movlw	0
  1395  0039  00AA               	movwf	___fldiv@b
  1396  003A                     l1242:
  1397  003A  17AC               	bsf	___fldiv@b+2,7
  1398  003B                     l1244:
  1399  003B  01AD               	clrf	___fldiv@b+3
  1400  003C  2845               	goto	l1248
  1401  003D                     l1246:
  1402  003D  3000               	movlw	0
  1403  003E  00AD               	movwf	___fldiv@b+3
  1404  003F  3000               	movlw	0
  1405  0040  00AC               	movwf	___fldiv@b+2
  1406  0041  3000               	movlw	0
  1407  0042  00AB               	movwf	___fldiv@b+1
  1408  0043  3000               	movlw	0
  1409  0044  00AA               	movwf	___fldiv@b
  1410  0045                     l1248:
  1411  0045  0829               	movf	___fldiv@a+3,w
  1412  0046  3980               	andlw	128
  1413  0047  00AE               	movwf	??___fldiv
  1414  0048  082E               	movf	??___fldiv,w
  1415  0049  06B7               	xorwf	___fldiv@sign,f
  1416  004A                     l1250:
  1417  004A  0829               	movf	___fldiv@a+3,w
  1418  004B  00AE               	movwf	??___fldiv
  1419  004C  072E               	addwf	??___fldiv,w
  1420  004D  00AF               	movwf	??___fldiv+1
  1421  004E  082F               	movf	??___fldiv+1,w
  1422  004F  00BF               	movwf	___fldiv@aexp
  1423  0050                     l1252:
  1424  0050  1FA8               	btfss	___fldiv@a+2,7
  1425  0051  2853               	goto	u1061
  1426  0052  2854               	goto	u1060
  1427  0053                     u1061:
  1428  0053  2855               	goto	l1256
  1429  0054                     u1060:
  1430  0054                     l1254:
  1431  0054  143F               	bsf	___fldiv@aexp,0
  1432  0055                     l1256:
